"TITLE","YEAR","LENGTH","GENRE","STUDIO","CERTNO"
"4400 - die Rückkehrer (Season 1)                  ","2004","247","TV-Serie                      ","Trinity Home Entertainment    ","66154"
"4400 - die Rückkehrer (Season 2)                  ","2005","532","TV-Serie                      ","Learning ZoneXpress           ","66154"
"4400 - die Rückkehrer (Season 3)                  ","2006","537","TV-Serie                      ","Learning ZoneXpress           ","66154"
"6 auf einen Streich: Märchenbox 1                 ","2006","180","TV-Serie                      ","Pondo Enterprises             ","211644"
"6 auf einen Streich: Märchenbox 2                 ","2008","180","TV-Serie                      ","Cheezy Flicks                 ","211644"
"6 auf einen Streich: Märchenbox 3                 ","2012","180","TV-Serie                      ","Miracle Pictures              ","211644"
"7 Zwerge – Männer allein im Wald                  ","2004","95","Komödie                       ","Reel Enterprises              ","272155"
"Ab durch die Hecke (Over the Hedge)               ","2006","89","Animation                     ","Vision Video                  ","110474"
"Abbitte (Atonement)                               ","2007","123","Drama                         ","MGM/UA                        ","60432"
"About a Boy                                       ","2002","112","Komödie                       ","Anchor Bay                    ","30364"
"Aeon Flux                                         ","2005","89","Sci-Fi                        ","Anchor Bay                    ","253407"
"Akte Jane (G.I. Jane)                             ","1997","125","Krieg                         ","Image                         ","145956"
"Aladdin                                           ","1992","90","Animation                     ","Madacy                        ","103583"
"Alatriste                                         ","2006","139","Action                        ","Trinity Home Entertainment    ","171723"
"Alexander                                         ","2004","173","Historical                    ","Platinum                      ","53526"
"Alle Lieben MICKY                                 ","2003","58","Animation                     ","Seedsman Group                ","103583"
"Alles ist erleuchtet (Everything Is Illuminated)  ","2005","104","Drama                         ","FilmRise                      ","267187"
"Along Came Polly (… und dann kam Polly)           ","2004","90","Komödie                       ","Screen Media Films            ","14761"
"American Princess                                 ","2004","100","Teenagers                     ","Mill Creek Entertainment      ","101208"
"American, The                                     ","2010","103","Crime                         ","Mill Creek Entertainment      ","117168"
"Amistad                                           ","1997","152","Drama                         ","Mill Creek Entertainment      ","245181"
"Anastasia                                         ","1997","90","Animation                     ","Mill Creek Entertainment      ","212734"
"Anna (TV Serie)                                   ","1987","150","Teenagers                     ","Shout! Factory                ","16895"
"Anna Karenina                                     ","1997","108","Drama                         ","United American               ","245106"
"Annie                                             ","1982","127","Teenagers                     ","EuroArts                      ","267179"
"Apocalypse Now                                    ","1979","139","Krieg                         ","Magnolia Pictures             ","240313"
"Argo                                              ","2012","120","Drama                         ","Netflix                       ","147347"
"Arielle, die Meerjungfrau                         ","2006","79","Animation                     ","TVA International             ","74070"
"Art of War                                        ","2000","117","Action                        ","TVA International             ","245075"
"Auf der Suche nach dem Beerental                  ","2007","72","Animation                     ","TVA International             ","35656"
"Aus nächster Nähe (Up Close & Personal)           ","1996","124","Drama                         ","Vendetta Filmworks            ","183717"
"Australia                                         ","2008","165","Drama                         ","Delta Entertainment           ","117913"
"Baader Meinhof Komplex, Der                       ","2008","150","Crime                         ","FUNimation                    ","262130"
"Babel                                             ","2006","138","Drama                         ","Films for the Humanities ...  ","40978"
"Bambi                                             ","2011","67","Animation                     ","MTI                           ","103583"
"Band of Brothers (Wir waren wie Brüder)           ","2004","782","Krieg                         ","Lions Gate                    ","245181"
"Bärenbrüder (Brother Bear)                        ","2003","85","Animation                     ","Metal Mind Records            ","105375"
"Barfuss                                           ","2005","110","Deutscher Film                ","Metal Mind Records            ","227922"
"Batman - The Dark Knight                          ","2008","152","Fantasy                       ","Efor Films                    ","72919"
"Batman Begins                                     ","2005","140","Fantasy                       ","Acorn Media                   ","72919"
"Beautifuld                                        ","2001","130","Drama                         ","Passport Video                ","101236"
"Before Sunrise                                    ","1995","101","Liebe                         ","Direct Source                 ","104934"
